(INFO) 2021-05-16 02:21:24,728 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(INFO) 2021-05-16 02:22:27,720 chrome_return_as_stream_tracing_agent._StartStartupTracing:51  Created startup trace config file in: /b/s/w/itGqfjzo/tmpNNSHRd/chrome-trace-config.json
(INFO) 2021-05-16 02:22:27,724 webpagereplay_go_server.StartServer:309  Starting Web-Page-Replay: [u'/b/s/w/ir/third_party/catapult/telemetry/telemetry/bin/linux/x86_64/wpr', 'replay', '--http_port=0', '--https_port=0', '--https_key_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_key.pem', '--https_cert_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_cert.pem', '--inject_scripts=/b/s/w/ir/third_party/catapult/web_page_replay_go/deterministic.js', u'/b/s/w/ir/tools/perf/page_sets/data/system_health_desktop_065.wprgo']
(INFO) 2021-05-16 02:22:27,929 webpagereplay_go_server.StartServer:319  WPR ports: {'http': 34527, 'https': 38467}
(INFO) 2021-05-16 02:22:27,929 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: set mapports 443:38467,*:34527
(INFO) 2021-05-16 02:22:28,435 desktop_browser_backend.LogStartCommand:182  Starting Chrome: /b/s/w/ir/out/Release/chrome --disable-gpu-process-for-dx12-info-collection --disable-popup-blocking --enable-blink-features=BlinkRuntimeCallStats --disable-features=... --enable-features=... --force-fieldtrials=... --force-fieldtrial-params=... --enable-net-benchmarking --metrics-recording-only --no-default-browser-check --no-first-run --ignore-background-tasks --enable-gpu-benchmarking --deny-permission-prompts --autoplay-policy=no-user-gesture-required --disable-background-networking --disable-component-extensions-with-background-pages --disable-default-apps --disable-search-geolocation-disclosure --trace-startup-owner=devtools --proxy-server=socks://127.0.0.1:41371 '--proxy-bypass-list=<-loopback>' --ignore-certificate-errors-spki-list=PhrPvGIaAMmd29hj8BCZOq096yj7uMpRNHpn5PDxI6I= --remote-debugging-port=0 --enable-crash-reporter-for-testing --disable-component-update --window-size=1280,1024 --user-data-dir=/b/s/w/itGqfjzo/tmpBV2wvv --trace-config-file=/b/s/w/itGqfjzo/tmpNNSHRd/chrome-trace-config.json --password-store=basic about:blank

(INFO) 2021-05-16 02:22:28,639 __init__._StartedForwarding:48  DoNothingForwarder started between 127.0.0.1:42479 and 42479
(INFO) 2021-05-16 02:22:28,686 tracing_backend._TakeOwnershipOfTracingSession:143  Successfully confirmed startup tracing is in place.
(INFO) 2021-05-16 02:22:28,686 devtools_client_backend.GetDevToolsBackEndIfReady:58  DevTools agent ready at ws://127.0.0.1:42479/devtools/browser/11e91ef9-e1a1-4b4f-89cd-f8ce316bf937
(INFO) 2021-05-16 02:22:28,689 browser._LogBrowserInfo:139  Browser information:
 Browser started (pid=23521).
 OS: linux ubuntu
 GPU device 0: VENDOR = 0x10de (Google Inc. (NVIDIA Corporation)), DEVICE = 0x1cb3 (ANGLE (NVIDIA Corporation, Quadro P400/PCIe/SSE2, OpenGL 4.5.0 NVIDIA 390.116)), DRIVER_VENDOR = Nvidia, DRIVER_VERSION = 390.116
(INFO) 2021-05-16 02:22:28,712 cache_temperature.EnsurePageCacheTemperature:184  PageCacheTemperature: any
(INFO) 2021-05-16 02:22:28,743 action_runner._RunAction:72  START Page Action: NavigateAction(https://meta.discourse.org/t/topic-list-previews/41630/28)
(WARNING) 2021-05-16 02:22:29,553 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/45/52016_1.png
(WARNING) 2021-05-16 02:22:29,553 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/25/92006_1.png
(WARNING) 2021-05-16 02:22:29,553 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/45/92006_1.png
(WARNING) 2021-05-16 02:22:29,553 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/mittineague/45/31177_1.png
(WARNING) 2021-05-16 02:22:29,554 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/codinghorror/45/110067_1.png
(WARNING) 2021-05-16 02:22:29,554 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/sam/45/102149_1.png
(WARNING) 2021-05-16 02:22:29,554 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/gnumsploitz/25/52758_1.png
(WARNING) 2021-05-16 02:22:29,554 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/gnumsploitz/45/52758_1.png
(WARNING) 2021-05-16 02:22:29,554 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/25/52016_1.png
(WARNING) 2021-05-16 02:22:29,554 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://avatars.discourse.org/v3/letter/k/6de8d8/45.png
(INFO) 2021-05-16 02:22:29,598 action_runner._RunAction:75  DONE Page Action: NavigateAction
(INFO) 2021-05-16 02:22:34,618 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:36,021 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:36,028 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:37,431 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:37,435 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:38,843 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:38,848 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:40,254 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:40,260 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:41,657 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:41,662 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:43,066 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:43,071 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 02:22:43,516 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/roxelle/45/46924_1.png
(WARNING) 2021-05-16 02:22:43,516 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/45/52016_1.png
(WARNING) 2021-05-16 02:22:43,516 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/45/92006_1.png
(WARNING) 2021-05-16 02:22:43,516 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/roxelle/25/46924_1.png
(WARNING) 2021-05-16 02:22:43,516 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://avatars.discourse.org/v3/letter/k/6de8d8/25.png
(WARNING) 2021-05-16 02:22:43,516 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/25/92006_1.png
(WARNING) 2021-05-16 02:22:43,517 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/mittineague/45/31177_1.png
(WARNING) 2021-05-16 02:22:43,517 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://avatars.discourse.org/v3/letter/k/6de8d8/45.png
(WARNING) 2021-05-16 02:22:43,517 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/25/52016_1.png
(WARNING) 2021-05-16 02:22:43,517 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/ankhamax/45/52785_1.png
(WARNING) 2021-05-16 02:22:43,517 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/tom_newsom/45/41231_1.png
(INFO) 2021-05-16 02:22:44,490 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:44,495 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:45,936 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:45,942 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:47,331 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:47,349 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:48,755 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:48,760 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:50,150 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:50,157 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:51,587 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:51,592 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:52,996 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:53,001 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:54,437 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:54,442 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 02:22:54,894 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/tom_newsom/45/41231_1.png
(WARNING) 2021-05-16 02:22:54,894 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/ankhamax/45/52785_1.png
(WARNING) 2021-05-16 02:22:54,894 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/rodelio_lagahit/45/47752_1.png
(WARNING) 2021-05-16 02:22:54,894 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/cpradio/45/4970_1.png
(WARNING) 2021-05-16 02:22:54,894 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/rodelio_lagahit/25/47752_1.png
(WARNING) 2021-05-16 02:22:54,894 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/tom_newsom/25/41231_1.png
(WARNING) 2021-05-16 02:22:54,894 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/simonk/45/34427_1.png
(WARNING) 2021-05-16 02:22:54,895 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/ankhamax/25/52785_1.png
(WARNING) 2021-05-16 02:22:54,895 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/roxelle/25/46924_1.png
(WARNING) 2021-05-16 02:22:54,895 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/45/92006_1.png
(INFO) 2021-05-16 02:22:55,891 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:55,896 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:57,326 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:57,333 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:22:58,739 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:22:58,743 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:00,152 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:00,157 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:01,548 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:01,553 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:02,984 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:02,988 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 02:23:04,515 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/45/92006_1.png
(WARNING) 2021-05-16 02:23:04,516 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/ankhamax/45/52785_1.png
(WARNING) 2021-05-16 02:23:04,517 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/25/92006_1.png
(WARNING) 2021-05-16 02:23:04,517 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/45/52016_1.png
(WARNING) 2021-05-16 02:23:04,518 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/meglio/45/71444_1.png
(WARNING) 2021-05-16 02:23:04,519 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/mittineague/45/31177_1.png
(WARNING) 2021-05-16 02:23:04,519 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/25/52016_1.png
(WARNING) 2021-05-16 02:23:04,520 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/mittineague/25/31177_1.png
(WARNING) 2021-05-16 02:23:04,520 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/meglio/25/71444_1.png
(WARNING) 2021-05-16 02:23:04,520 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/cpradio/45/4970_1.png
(INFO) 2021-05-16 02:23:04,521 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:04,525 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:05,912 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:05,918 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:06,665 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:16,680 chrome_return_as_stream_tracing_agent._RemoveTraceConfigFile:99  Remove trace config file in /b/s/w/itGqfjzo/tmpNNSHRd/chrome-trace-config.json
(INFO) 2021-05-16 02:23:16,687 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 02:23:17,883 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 1.148744 seconds.
(INFO) 2021-05-16 02:23:17,894 browser.Close:147  Closing browser (pid=23521) ...
(INFO) 2021-05-16 02:23:18,195 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018 (50482 ms)
[ RUN      ] v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018
(INFO) 2021-05-16 02:23:18,202 chrome_return_as_stream_tracing_agent._CreateTraceConfigFile:89  Trace config file string: {"trace_config": {"excluded_categories": ["*"], "included_categories": ["trace_event_overhead", "cppgc", "disabled-by-default-v8.gc", "disabled-by-default-v8.runtime_stats", "blink_gc", "v8.console", "disabled-by-default-cppgc", "v8.wasm", "benchmark", "partition_alloc", "blink", "toplevel", "base", "webkit.console", "v8", "disabled-by-default-memory-infra", "blink.user_timing", "blink.console"], "memory_dump_config": {"triggers": [{"mode": "light", "periodic_interval_ms": 1000}]}, "record_mode": "record-continuously", "trace_buffer_size_in_kb": 409600}}
(INFO) 2021-05-16 02:23:18,202 chrome_return_as_stream_tracing_agent._StartStartupTracing:51  Created startup trace config file in: /b/s/w/itGqfjzo/tmpEQzgii/chrome-trace-config.json
(INFO) 2021-05-16 02:23:18,204 webpagereplay_go_server.StartServer:309  Starting Web-Page-Replay: [u'/b/s/w/ir/third_party/catapult/telemetry/telemetry/bin/linux/x86_64/wpr', 'replay', '--http_port=0', '--https_port=0', '--https_key_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_key.pem', '--https_cert_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_cert.pem', '--inject_scripts=/b/s/w/ir/third_party/catapult/web_page_replay_go/deterministic.js', u'/b/s/w/ir/tools/perf/page_sets/data/system_health_desktop_2015ed2b54.wprgo']
(INFO) 2021-05-16 02:23:19,109 webpagereplay_go_server.StartServer:319  WPR ports: {'http': 42173, 'https': 43017}
(INFO) 2021-05-16 02:23:19,110 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: set mapports 443:43017,*:42173
(INFO) 2021-05-16 02:23:19,615 desktop_browser_backend.LogStartCommand:182  Starting Chrome: /b/s/w/ir/out/Release/chrome --disable-gpu-process-for-dx12-info-collection --disable-popup-blocking --enable-blink-features=BlinkRuntimeCallStats --disable-features=... --enable-features=... --force-fieldtrials=... --force-fieldtrial-params=... --enable-net-benchmarking --metrics-recording-only --no-default-browser-check --no-first-run --ignore-background-tasks --enable-gpu-benchmarking --deny-permission-prompts --autoplay-policy=no-user-gesture-required --disable-background-networking --disable-component-extensions-with-background-pages --disable-default-apps --disable-search-geolocation-disclosure --trace-startup-owner=devtools --proxy-server=socks://127.0.0.1:41371 '--proxy-bypass-list=<-loopback>' --ignore-certificate-errors-spki-list=PhrPvGIaAMmd29hj8BCZOq096yj7uMpRNHpn5PDxI6I= --remote-debugging-port=0 --enable-crash-reporter-for-testing --disable-component-update --window-size=1280,1024 --user-data-dir=/b/s/w/itGqfjzo/tmp5sG4IB --trace-config-file=/b/s/w/itGqfjzo/tmpEQzgii/chrome-trace-config.json --password-store=basic about:blank

(INFO) 2021-05-16 02:23:19,819 __init__._StartedForwarding:48  DoNothingForwarder started between 127.0.0.1:43629 and 43629
(INFO) 2021-05-16 02:23:19,875 tracing_backend._TakeOwnershipOfTracingSession:143  Successfully confirmed startup tracing is in place.
(INFO) 2021-05-16 02:23:19,875 devtools_client_backend.GetDevToolsBackEndIfReady:58  DevTools agent ready at ws://127.0.0.1:43629/devtools/browser/b3f14b8c-9f7b-48c9-98cb-8a74b0f607a7
(INFO) 2021-05-16 02:23:19,881 browser._LogBrowserInfo:139  Browser information:
 Browser started (pid=23675).
 OS: linux ubuntu
 GPU device 0: VENDOR = 0x10de (Google Inc. (NVIDIA Corporation)), DEVICE = 0x1cb3 (ANGLE (NVIDIA Corporation, Quadro P400/PCIe/SSE2, OpenGL 4.5.0 NVIDIA 390.116)), DRIVER_VENDOR = Nvidia, DRIVER_VERSION = 390.116
(INFO) 2021-05-16 02:23:19,898 cache_temperature.EnsurePageCacheTemperature:184  PageCacheTemperature: any
(INFO) 2021-05-16 02:23:19,929 action_runner._RunAction:72  START Page Action: NavigateAction(https://techcrunch.tumblr.com/)
(WARNING) 2021-05-16 02:23:20,242 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-I9RSLZQvNOVkcngOfY83IBY27o'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/143608822104/700/
(WARNING) 2021-05-16 02:23:20,242 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-CGQDJv7sFo6XTPJLggSbHgUpTA'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/143559434400/700/
(INFO) 2021-05-16 02:23:20,903 action_runner._RunAction:75  DONE Page Action: NavigateAction
(INFO) 2021-05-16 02:23:26,020 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:27,415 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:27,419 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:28,820 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:28,824 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:30,266 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:30,270 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:31,657 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:31,662 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:33,067 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:33,071 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 02:23:34,459 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 02:23:34,464 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 02:23:35,748 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-5GLUT5qf9rAud6Tc8i5qsgAnA'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/143242959664/700/
(WARNING) 2021-05-16 02:23:35,748 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-YeYnop28WUIOHI8oCMlZ19J3jc'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/142316245519/700/
