(INFO) 2021-05-16 01:29:20,493 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(INFO) 2021-05-16 01:30:25,377 webpagereplay_go_server.StartServer:309  Starting Web-Page-Replay: [u'/b/s/w/ir/third_party/catapult/telemetry/telemetry/bin/linux/x86_64/wpr', 'replay', '--http_port=0', '--https_port=0', '--https_key_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_key.pem', '--https_cert_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_cert.pem', '--inject_scripts=/b/s/w/ir/third_party/catapult/web_page_replay_go/deterministic.js', u'/b/s/w/ir/tools/perf/page_sets/data/system_health_desktop_065.wprgo']
(INFO) 2021-05-16 01:30:25,581 webpagereplay_go_server.StartServer:319  WPR ports: {'http': 43809, 'https': 34845}
(INFO) 2021-05-16 01:30:25,581 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: set mapports 443:34845,*:43809
(INFO) 2021-05-16 01:30:26,089 desktop_browser_backend.LogStartCommand:182  Starting Chrome: /b/s/w/ir/out/Release/chrome --disable-gpu-process-for-dx12-info-collection --disable-popup-blocking --enable-blink-features=BlinkRuntimeCallStats --disable-features=... --enable-features=... --force-fieldtrials=... --force-fieldtrial-params=... --enable-net-benchmarking --metrics-recording-only --no-default-browser-check --no-first-run --ignore-background-tasks --enable-gpu-benchmarking --deny-permission-prompts --autoplay-policy=no-user-gesture-required --disable-background-networking --disable-component-extensions-with-background-pages --disable-default-apps --disable-search-geolocation-disclosure --trace-startup-owner=devtools --proxy-server=socks://127.0.0.1:44497 '--proxy-bypass-list=<-loopback>' --ignore-certificate-errors-spki-list=PhrPvGIaAMmd29hj8BCZOq096yj7uMpRNHpn5PDxI6I= --remote-debugging-port=0 --enable-crash-reporter-for-testing --disable-component-update --window-size=1280,1024 --user-data-dir=/b/s/w/itg1IASX/tmp31RQea --trace-config-file=/b/s/w/itg1IASX/tmpqHrR27/chrome-trace-config.json --password-store=basic about:blank

(INFO) 2021-05-16 01:30:26,298 __init__._StartedForwarding:48  DoNothingForwarder started between 127.0.0.1:34519 and 34519
(INFO) 2021-05-16 01:30:26,360 tracing_backend._TakeOwnershipOfTracingSession:143  Successfully confirmed startup tracing is in place.
(INFO) 2021-05-16 01:30:26,361 devtools_client_backend.GetDevToolsBackEndIfReady:58  DevTools agent ready at ws://127.0.0.1:34519/devtools/browser/1821a709-69d1-4875-9e9c-c3308785008c
(INFO) 2021-05-16 01:30:26,370 browser._LogBrowserInfo:139  Browser information:
 Browser started (pid=8857).
 OS: linux ubuntu
 GPU device 0: VENDOR = 0x10de (Google Inc. (NVIDIA Corporation)), DEVICE = 0x1cb3 (ANGLE (NVIDIA Corporation, Quadro P400/PCIe/SSE2, OpenGL 4.5.0 NVIDIA 390.116)), DRIVER_VENDOR = Nvidia, DRIVER_VERSION = 390.116
(INFO) 2021-05-16 01:30:26,394 cache_temperature.EnsurePageCacheTemperature:184  PageCacheTemperature: any
(INFO) 2021-05-16 01:30:26,421 action_runner._RunAction:72  START Page Action: NavigateAction(https://meta.discourse.org/t/topic-list-previews/41630/28)
(WARNING) 2021-05-16 01:30:27,168 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/45/52016_1.png
(WARNING) 2021-05-16 01:30:27,169 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/25/92006_1.png
(WARNING) 2021-05-16 01:30:27,169 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/45/92006_1.png
(WARNING) 2021-05-16 01:30:27,170 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/gnumsploitz/45/52758_1.png
(WARNING) 2021-05-16 01:30:27,170 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/mittineague/45/31177_1.png
(WARNING) 2021-05-16 01:30:27,171 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/gnumsploitz/25/52758_1.png
(WARNING) 2021-05-16 01:30:27,172 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/codinghorror/45/110067_1.png
(WARNING) 2021-05-16 01:30:27,173 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/25/52016_1.png
(WARNING) 2021-05-16 01:30:27,173 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/sam/45/102149_1.png
(WARNING) 2021-05-16 01:30:27,176 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://avatars.discourse.org/v3/letter/k/6de8d8/45.png
(INFO) 2021-05-16 01:30:27,327 action_runner._RunAction:75  DONE Page Action: NavigateAction
(INFO) 2021-05-16 01:30:32,341 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:33,757 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:33,759 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:35,129 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:35,134 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:36,531 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:36,536 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:37,930 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:37,934 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:39,337 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:39,342 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:40,748 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:40,753 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 01:30:41,202 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/roxelle/45/46924_1.png
(WARNING) 2021-05-16 01:30:41,203 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/45/52016_1.png
(WARNING) 2021-05-16 01:30:41,203 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/45/92006_1.png
(WARNING) 2021-05-16 01:30:41,203 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/roxelle/25/46924_1.png
(WARNING) 2021-05-16 01:30:41,203 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://avatars.discourse.org/v3/letter/k/6de8d8/25.png
(WARNING) 2021-05-16 01:30:41,203 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/25/92006_1.png
(WARNING) 2021-05-16 01:30:41,203 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/mittineague/45/31177_1.png
(WARNING) 2021-05-16 01:30:41,204 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://avatars.discourse.org/v3/letter/k/6de8d8/45.png
(WARNING) 2021-05-16 01:30:41,204 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/25/52016_1.png
(WARNING) 2021-05-16 01:30:41,204 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/ankhamax/45/52785_1.png
(WARNING) 2021-05-16 01:30:41,204 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/tom_newsom/45/41231_1.png
(INFO) 2021-05-16 01:30:42,195 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:42,203 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:43,636 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:43,640 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:45,036 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:45,042 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:46,457 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:46,461 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:47,868 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:47,872 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:49,272 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:49,276 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:50,677 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:50,682 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:52,140 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:52,145 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 01:30:52,611 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/tom_newsom/45/41231_1.png
(WARNING) 2021-05-16 01:30:52,612 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/ankhamax/45/52785_1.png
(WARNING) 2021-05-16 01:30:52,612 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/rodelio_lagahit/45/47752_1.png
(WARNING) 2021-05-16 01:30:52,612 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/cpradio/45/4970_1.png
(WARNING) 2021-05-16 01:30:52,612 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/rodelio_lagahit/25/47752_1.png
(WARNING) 2021-05-16 01:30:52,613 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/tom_newsom/25/41231_1.png
(WARNING) 2021-05-16 01:30:52,613 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/simonk/45/34427_1.png
(WARNING) 2021-05-16 01:30:52,613 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/ankhamax/25/52785_1.png
(WARNING) 2021-05-16 01:30:52,613 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/roxelle/25/46924_1.png
(WARNING) 2021-05-16 01:30:52,613 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/45/92006_1.png
(INFO) 2021-05-16 01:30:53,603 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:53,608 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:55,037 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:55,043 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:56,448 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:56,453 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:57,897 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:57,901 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:30:59,281 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:30:59,285 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:00,704 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:00,708 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 01:31:02,258 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/45/92006_1.png
(WARNING) 2021-05-16 01:31:02,259 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/ankhamax/45/52785_1.png
(WARNING) 2021-05-16 01:31:02,259 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/25/92006_1.png
(WARNING) 2021-05-16 01:31:02,260 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/45/52016_1.png
(WARNING) 2021-05-16 01:31:02,260 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/meglio/45/71444_1.png
(WARNING) 2021-05-16 01:31:02,261 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/mittineague/45/31177_1.png
(WARNING) 2021-05-16 01:31:02,261 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/25/52016_1.png
(WARNING) 2021-05-16 01:31:02,262 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/mittineague/25/31177_1.png
(WARNING) 2021-05-16 01:31:02,262 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/meglio/25/71444_1.png
(WARNING) 2021-05-16 01:31:02,262 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/cpradio/45/4970_1.png
(INFO) 2021-05-16 01:31:02,263 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:02,267 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:03,679 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:03,684 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:04,533 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:14,549 chrome_return_as_stream_tracing_agent._RemoveTraceConfigFile:99  Remove trace config file in /b/s/w/itg1IASX/tmpqHrR27/chrome-trace-config.json
(INFO) 2021-05-16 01:31:14,557 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 01:31:15,817 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 1.220498 seconds.
(INFO) 2021-05-16 01:31:15,827 browser.Close:147  Closing browser (pid=8857) ...
(INFO) 2021-05-16 01:31:15,929 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018 (50562 ms)
[ RUN      ] v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018
(INFO) 2021-05-16 01:31:15,935 chrome_return_as_stream_tracing_agent._CreateTraceConfigFile:89  Trace config file string: {"trace_config": {"excluded_categories": ["*"], "included_categories": ["trace_event_overhead", "cppgc", "disabled-by-default-v8.gc", "disabled-by-default-v8.runtime_stats", "blink_gc", "v8.console", "disabled-by-default-cppgc", "v8.wasm", "benchmark", "partition_alloc", "blink", "toplevel", "base", "webkit.console", "v8", "disabled-by-default-memory-infra", "blink.user_timing", "blink.console"], "memory_dump_config": {"triggers": [{"mode": "light", "periodic_interval_ms": 1000}]}, "record_mode": "record-continuously", "trace_buffer_size_in_kb": 409600}}
(INFO) 2021-05-16 01:31:15,935 chrome_return_as_stream_tracing_agent._StartStartupTracing:51  Created startup trace config file in: /b/s/w/itg1IASX/tmp8tdgsW/chrome-trace-config.json
(INFO) 2021-05-16 01:31:15,938 webpagereplay_go_server.StartServer:309  Starting Web-Page-Replay: [u'/b/s/w/ir/third_party/catapult/telemetry/telemetry/bin/linux/x86_64/wpr', 'replay', '--http_port=0', '--https_port=0', '--https_key_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_key.pem', '--https_cert_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_cert.pem', '--inject_scripts=/b/s/w/ir/third_party/catapult/web_page_replay_go/deterministic.js', u'/b/s/w/ir/tools/perf/page_sets/data/system_health_desktop_2015ed2b54.wprgo']
(INFO) 2021-05-16 01:31:16,944 webpagereplay_go_server.StartServer:319  WPR ports: {'http': 37819, 'https': 41135}
(INFO) 2021-05-16 01:31:16,944 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: set mapports 443:41135,*:37819
(INFO) 2021-05-16 01:31:17,450 desktop_browser_backend.LogStartCommand:182  Starting Chrome: /b/s/w/ir/out/Release/chrome --disable-gpu-process-for-dx12-info-collection --disable-popup-blocking --enable-blink-features=BlinkRuntimeCallStats --disable-features=... --enable-features=... --force-fieldtrials=... --force-fieldtrial-params=... --enable-net-benchmarking --metrics-recording-only --no-default-browser-check --no-first-run --ignore-background-tasks --enable-gpu-benchmarking --deny-permission-prompts --autoplay-policy=no-user-gesture-required --disable-background-networking --disable-component-extensions-with-background-pages --disable-default-apps --disable-search-geolocation-disclosure --trace-startup-owner=devtools --proxy-server=socks://127.0.0.1:44497 '--proxy-bypass-list=<-loopback>' --ignore-certificate-errors-spki-list=PhrPvGIaAMmd29hj8BCZOq096yj7uMpRNHpn5PDxI6I= --remote-debugging-port=0 --enable-crash-reporter-for-testing --disable-component-update --window-size=1280,1024 --user-data-dir=/b/s/w/itg1IASX/tmpltYQ3t --trace-config-file=/b/s/w/itg1IASX/tmp8tdgsW/chrome-trace-config.json --password-store=basic about:blank

(INFO) 2021-05-16 01:31:17,654 __init__._StartedForwarding:48  DoNothingForwarder started between 127.0.0.1:34177 and 34177
(INFO) 2021-05-16 01:31:17,712 tracing_backend._TakeOwnershipOfTracingSession:143  Successfully confirmed startup tracing is in place.
(INFO) 2021-05-16 01:31:17,712 devtools_client_backend.GetDevToolsBackEndIfReady:58  DevTools agent ready at ws://127.0.0.1:34177/devtools/browser/83e0b8be-0f2b-428c-a180-5b44705daf37
(INFO) 2021-05-16 01:31:17,722 browser._LogBrowserInfo:139  Browser information:
 Browser started (pid=9011).
 OS: linux ubuntu
 GPU device 0: VENDOR = 0x10de (Google Inc. (NVIDIA Corporation)), DEVICE = 0x1cb3 (ANGLE (NVIDIA Corporation, Quadro P400/PCIe/SSE2, OpenGL 4.5.0 NVIDIA 390.116)), DRIVER_VENDOR = Nvidia, DRIVER_VERSION = 390.116
(INFO) 2021-05-16 01:31:17,760 cache_temperature.EnsurePageCacheTemperature:184  PageCacheTemperature: any
(INFO) 2021-05-16 01:31:17,792 action_runner._RunAction:72  START Page Action: NavigateAction(https://techcrunch.tumblr.com/)
(WARNING) 2021-05-16 01:31:18,146 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-I9RSLZQvNOVkcngOfY83IBY27o'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/143608822104/700/
(WARNING) 2021-05-16 01:31:18,146 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-CGQDJv7sFo6XTPJLggSbHgUpTA'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/143559434400/700/
(INFO) 2021-05-16 01:31:18,834 action_runner._RunAction:75  DONE Page Action: NavigateAction
(INFO) 2021-05-16 01:31:23,844 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:25,241 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:25,245 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:26,650 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:26,655 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:28,090 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:28,095 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:29,504 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:29,509 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:30,903 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:30,907 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:31:32,306 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:31:32,311 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 01:31:33,486 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-5GLUT5qf9rAud6Tc8i5qsgAnA'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/143242959664/700/
(WARNING) 2021-05-16 01:31:33,643 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-YeYnop28WUIOHI8oCMlZ19J3jc'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/142316245519/700/
