(INFO) 2021-05-16 01:31:45,928 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(INFO) 2021-05-16 01:32:45,842 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 01:32:48,626 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 2.715042 seconds.
(INFO) 2021-05-16 01:32:48,644 browser.Close:147  Closing browser (pid=3643) ...
(INFO) 2021-05-16 01:32:48,946 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018 (62072 ms)
[ RUN      ] v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018
(INFO) 2021-05-16 01:32:48,963 chrome_return_as_stream_tracing_agent._CreateTraceConfigFile:89  Trace config file string: {"trace_config": {"excluded_categories": ["*"], "included_categories": ["trace_event_overhead", "cppgc", "disabled-by-default-v8.gc", "disabled-by-default-v8.runtime_stats", "blink_gc", "v8.console", "disabled-by-default-cppgc", "v8.wasm", "benchmark", "partition_alloc", "blink", "toplevel", "base", "webkit.console", "v8", "disabled-by-default-memory-infra", "blink.user_timing", "blink.console"], "memory_dump_config": {"triggers": [{"mode": "light", "periodic_interval_ms": 1000}]}, "record_mode": "record-continuously", "trace_buffer_size_in_kb": 409600}}
(INFO) 2021-05-16 01:32:48,964 chrome_return_as_stream_tracing_agent._StartStartupTracing:51  Created startup trace config file in: /b/s/w/itkYQQEK/tmpDaj2hR/chrome-trace-config.json
(INFO) 2021-05-16 01:32:48,968 webpagereplay_go_server.StartServer:309  Starting Web-Page-Replay: [u'/b/s/w/ir/third_party/catapult/telemetry/telemetry/bin/linux/x86_64/wpr', 'replay', '--http_port=0', '--https_port=0', '--https_key_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_key.pem', '--https_cert_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_cert.pem', '--inject_scripts=/b/s/w/ir/third_party/catapult/web_page_replay_go/deterministic.js', u'/b/s/w/ir/tools/perf/page_sets/data/system_health_desktop_065.wprgo']
(INFO) 2021-05-16 01:32:49,172 webpagereplay_go_server.StartServer:319  WPR ports: {'http': 35979, 'https': 45379}
(INFO) 2021-05-16 01:32:49,173 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: set mapports 443:45379,*:35979
(INFO) 2021-05-16 01:32:49,681 desktop_browser_backend.LogStartCommand:182  Starting Chrome: /b/s/w/ir/out/Release/chrome --disable-gpu-process-for-dx12-info-collection --disable-popup-blocking --enable-blink-features=BlinkRuntimeCallStats --disable-features=... --enable-features=... --force-fieldtrials=... --force-fieldtrial-params=... --enable-net-benchmarking --metrics-recording-only --no-default-browser-check --no-first-run --ignore-background-tasks --enable-gpu-benchmarking --deny-permission-prompts --autoplay-policy=no-user-gesture-required --disable-background-networking --disable-component-extensions-with-background-pages --disable-default-apps --disable-search-geolocation-disclosure --trace-startup-owner=devtools --proxy-server=socks://127.0.0.1:41989 '--proxy-bypass-list=<-loopback>' --ignore-certificate-errors-spki-list=PhrPvGIaAMmd29hj8BCZOq096yj7uMpRNHpn5PDxI6I= --remote-debugging-port=0 --enable-crash-reporter-for-testing --disable-component-update --window-size=1280,1024 --user-data-dir=/b/s/w/itkYQQEK/tmpvlM4hA --trace-config-file=/b/s/w/itkYQQEK/tmpDaj2hR/chrome-trace-config.json --password-store=basic about:blank

(INFO) 2021-05-16 01:32:49,889 __init__._StartedForwarding:48  DoNothingForwarder started between 127.0.0.1:35987 and 35987
(INFO) 2021-05-16 01:32:49,957 tracing_backend._TakeOwnershipOfTracingSession:143  Successfully confirmed startup tracing is in place.
(INFO) 2021-05-16 01:32:49,957 devtools_client_backend.GetDevToolsBackEndIfReady:58  DevTools agent ready at ws://127.0.0.1:35987/devtools/browser/49a6d8ad-2207-434c-8c21-d8e31e6d1306
(INFO) 2021-05-16 01:32:49,967 browser._LogBrowserInfo:139  Browser information:
 Browser started (pid=3853).
 OS: linux ubuntu
 GPU device 0: VENDOR = 0x10de (Google Inc. (NVIDIA Corporation)), DEVICE = 0x1cb3 (ANGLE (NVIDIA Corporation, Quadro P400/PCIe/SSE2, OpenGL 4.5.0 NVIDIA 390.116)), DRIVER_VENDOR = Nvidia, DRIVER_VERSION = 390.116
(INFO) 2021-05-16 01:32:49,993 cache_temperature.EnsurePageCacheTemperature:184  PageCacheTemperature: any
(INFO) 2021-05-16 01:32:50,027 action_runner._RunAction:72  START Page Action: NavigateAction(https://meta.discourse.org/t/topic-list-previews/41630/28)
(WARNING) 2021-05-16 01:32:50,751 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/45/52016_1.png
(WARNING) 2021-05-16 01:32:50,751 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/25/92006_1.png
(WARNING) 2021-05-16 01:32:50,752 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/45/92006_1.png
(WARNING) 2021-05-16 01:32:50,752 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/gnumsploitz/45/52758_1.png
(WARNING) 2021-05-16 01:32:50,753 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/mittineague/45/31177_1.png
(WARNING) 2021-05-16 01:32:50,754 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/gnumsploitz/25/52758_1.png
(WARNING) 2021-05-16 01:32:50,754 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/25/52016_1.png
(WARNING) 2021-05-16 01:32:50,756 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/codinghorror/45/110067_1.png
(WARNING) 2021-05-16 01:32:50,757 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/sam/45/102149_1.png
(WARNING) 2021-05-16 01:32:50,760 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://avatars.discourse.org/v3/letter/k/6de8d8/45.png
(INFO) 2021-05-16 01:32:50,907 action_runner._RunAction:75  DONE Page Action: NavigateAction
(INFO) 2021-05-16 01:32:55,922 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:32:57,333 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:32:57,338 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:32:58,744 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:32:58,751 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:00,164 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:00,169 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:01,597 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:01,602 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:02,992 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:02,997 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:04,403 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:04,408 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 01:33:04,885 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/roxelle/45/46924_1.png
(WARNING) 2021-05-16 01:33:04,885 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/45/52016_1.png
(WARNING) 2021-05-16 01:33:04,885 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/45/92006_1.png
(WARNING) 2021-05-16 01:33:04,885 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/roxelle/25/46924_1.png
(WARNING) 2021-05-16 01:33:04,886 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://avatars.discourse.org/v3/letter/k/6de8d8/25.png
(WARNING) 2021-05-16 01:33:04,886 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/25/92006_1.png
(WARNING) 2021-05-16 01:33:04,886 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/mittineague/45/31177_1.png
(WARNING) 2021-05-16 01:33:04,886 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://avatars.discourse.org/v3/letter/k/6de8d8/45.png
(WARNING) 2021-05-16 01:33:04,886 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/25/52016_1.png
(WARNING) 2021-05-16 01:33:04,886 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/ankhamax/45/52785_1.png
(WARNING) 2021-05-16 01:33:04,886 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/tom_newsom/45/41231_1.png
(INFO) 2021-05-16 01:33:05,889 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:05,894 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:07,305 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:07,312 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:08,725 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:08,731 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:10,134 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:10,138 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:11,535 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:11,541 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:12,957 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:12,963 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:14,364 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:14,369 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:15,780 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:15,785 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 01:33:16,248 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/tom_newsom/45/41231_1.png
(WARNING) 2021-05-16 01:33:16,248 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/ankhamax/45/52785_1.png
(WARNING) 2021-05-16 01:33:16,249 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/rodelio_lagahit/45/47752_1.png
(WARNING) 2021-05-16 01:33:16,249 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/cpradio/45/4970_1.png
(WARNING) 2021-05-16 01:33:16,250 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/rodelio_lagahit/25/47752_1.png
(WARNING) 2021-05-16 01:33:16,250 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/tom_newsom/25/41231_1.png
(WARNING) 2021-05-16 01:33:16,251 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/simonk/45/34427_1.png
(WARNING) 2021-05-16 01:33:16,251 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/ankhamax/25/52785_1.png
(WARNING) 2021-05-16 01:33:16,252 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/roxelle/25/46924_1.png
(WARNING) 2021-05-16 01:33:16,252 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/45/92006_1.png
(INFO) 2021-05-16 01:33:17,106 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:17,108 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:18,503 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:18,533 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:19,925 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:19,930 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:21,353 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:21,360 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:22,754 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:22,758 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:24,153 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:24,159 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 01:33:25,697 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/45/92006_1.png
(WARNING) 2021-05-16 01:33:25,697 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/ankhamax/45/52785_1.png
(WARNING) 2021-05-16 01:33:25,697 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/angus/25/92006_1.png
(WARNING) 2021-05-16 01:33:25,698 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/45/52016_1.png
(WARNING) 2021-05-16 01:33:25,698 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/meglio/45/71444_1.png
(WARNING) 2021-05-16 01:33:25,698 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/mittineague/45/31177_1.png
(WARNING) 2021-05-16 01:33:25,699 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/pad_pors/25/52016_1.png
(WARNING) 2021-05-16 01:33:25,699 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/mittineague/25/31177_1.png
(WARNING) 2021-05-16 01:33:25,699 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/meglio/25/71444_1.png
(WARNING) 2021-05-16 01:33:25,699 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://d11a6trkgmumsb.cloudfront.net/user_avatar/meta.discourse.org/cpradio/45/4970_1.png
(INFO) 2021-05-16 01:33:25,700 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:25,705 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:27,095 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:27,099 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:27,952 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:37,969 chrome_return_as_stream_tracing_agent._RemoveTraceConfigFile:99  Remove trace config file in /b/s/w/itkYQQEK/tmpDaj2hR/chrome-trace-config.json
(INFO) 2021-05-16 01:33:37,972 tracing_backend.StopTracing:239  Successfully stopped tracing.
(INFO) 2021-05-16 01:33:39,115 tracing_backend._CollectTracingData:363  Successfully collected all trace data after 1.099704 seconds.
(INFO) 2021-05-16 01:33:39,125 browser.Close:147  Closing browser (pid=3853) ...
(INFO) 2021-05-16 01:33:39,226 browser.Close:161  Browser is closed.
[       OK ] v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018 (50269 ms)
[ RUN      ] v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018
(INFO) 2021-05-16 01:33:39,233 chrome_return_as_stream_tracing_agent._CreateTraceConfigFile:89  Trace config file string: {"trace_config": {"excluded_categories": ["*"], "included_categories": ["trace_event_overhead", "cppgc", "disabled-by-default-v8.gc", "disabled-by-default-v8.runtime_stats", "blink_gc", "v8.console", "disabled-by-default-cppgc", "v8.wasm", "benchmark", "partition_alloc", "blink", "toplevel", "base", "webkit.console", "v8", "disabled-by-default-memory-infra", "blink.user_timing", "blink.console"], "memory_dump_config": {"triggers": [{"mode": "light", "periodic_interval_ms": 1000}]}, "record_mode": "record-continuously", "trace_buffer_size_in_kb": 409600}}
(INFO) 2021-05-16 01:33:39,233 chrome_return_as_stream_tracing_agent._StartStartupTracing:51  Created startup trace config file in: /b/s/w/itkYQQEK/tmpO5v7ZD/chrome-trace-config.json
(INFO) 2021-05-16 01:33:39,235 webpagereplay_go_server.StartServer:309  Starting Web-Page-Replay: [u'/b/s/w/ir/third_party/catapult/telemetry/telemetry/bin/linux/x86_64/wpr', 'replay', '--http_port=0', '--https_port=0', '--https_key_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_key.pem', '--https_cert_file=/b/s/w/ir/third_party/catapult/web_page_replay_go/wpr_cert.pem', '--inject_scripts=/b/s/w/ir/third_party/catapult/web_page_replay_go/deterministic.js', u'/b/s/w/ir/tools/perf/page_sets/data/system_health_desktop_2015ed2b54.wprgo']
(INFO) 2021-05-16 01:33:40,140 webpagereplay_go_server.StartServer:319  WPR ports: {'http': 33493, 'https': 46733}
(INFO) 2021-05-16 01:33:40,140 ts_proxy_server._IssueCommand:140  Issuing command to ts_proxy_server: set mapports 443:46733,*:33493
(INFO) 2021-05-16 01:33:40,646 desktop_browser_backend.LogStartCommand:182  Starting Chrome: /b/s/w/ir/out/Release/chrome --disable-gpu-process-for-dx12-info-collection --disable-popup-blocking --enable-blink-features=BlinkRuntimeCallStats --disable-features=... --enable-features=... --force-fieldtrials=... --force-fieldtrial-params=... --enable-net-benchmarking --metrics-recording-only --no-default-browser-check --no-first-run --ignore-background-tasks --enable-gpu-benchmarking --deny-permission-prompts --autoplay-policy=no-user-gesture-required --disable-background-networking --disable-component-extensions-with-background-pages --disable-default-apps --disable-search-geolocation-disclosure --trace-startup-owner=devtools --proxy-server=socks://127.0.0.1:41989 '--proxy-bypass-list=<-loopback>' --ignore-certificate-errors-spki-list=PhrPvGIaAMmd29hj8BCZOq096yj7uMpRNHpn5PDxI6I= --remote-debugging-port=0 --enable-crash-reporter-for-testing --disable-component-update --window-size=1280,1024 --user-data-dir=/b/s/w/itkYQQEK/tmpMsELi5 --trace-config-file=/b/s/w/itkYQQEK/tmpO5v7ZD/chrome-trace-config.json --password-store=basic about:blank

(INFO) 2021-05-16 01:33:40,850 __init__._StartedForwarding:48  DoNothingForwarder started between 127.0.0.1:42409 and 42409
(INFO) 2021-05-16 01:33:40,899 tracing_backend._TakeOwnershipOfTracingSession:143  Successfully confirmed startup tracing is in place.
(INFO) 2021-05-16 01:33:40,899 devtools_client_backend.GetDevToolsBackEndIfReady:58  DevTools agent ready at ws://127.0.0.1:42409/devtools/browser/4a097d7d-64ec-4c9f-ab24-4551bf9d6be9
(INFO) 2021-05-16 01:33:40,903 browser._LogBrowserInfo:139  Browser information:
 Browser started (pid=4010).
 OS: linux ubuntu
 GPU device 0: VENDOR = 0x10de (Google Inc. (NVIDIA Corporation)), DEVICE = 0x1cb3 (ANGLE (NVIDIA Corporation, Quadro P400/PCIe/SSE2, OpenGL 4.5.0 NVIDIA 390.116)), DRIVER_VENDOR = Nvidia, DRIVER_VERSION = 390.116
(INFO) 2021-05-16 01:33:40,937 cache_temperature.EnsurePageCacheTemperature:184  PageCacheTemperature: any
(INFO) 2021-05-16 01:33:40,967 action_runner._RunAction:72  START Page Action: NavigateAction(https://techcrunch.tumblr.com/)
(WARNING) 2021-05-16 01:33:41,362 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-CGQDJv7sFo6XTPJLggSbHgUpTA'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/143559434400/700/
(WARNING) 2021-05-16 01:33:41,363 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-I9RSLZQvNOVkcngOfY83IBY27o'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/143608822104/700/
(INFO) 2021-05-16 01:33:42,129 action_runner._RunAction:75  DONE Page Action: NavigateAction
(INFO) 2021-05-16 01:33:47,142 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:48,542 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:48,547 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:49,941 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:49,943 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:51,325 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:51,330 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:52,726 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:52,731 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:54,127 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:54,132 action_runner._RunAction:72  START Page Action: ScrollAction()
(INFO) 2021-05-16 01:33:55,527 action_runner._RunAction:75  DONE Page Action: ScrollAction
(INFO) 2021-05-16 01:33:55,531 action_runner._RunAction:72  START Page Action: ScrollAction()
(WARNING) 2021-05-16 01:33:56,763 inspector_log._OnMessage:29  DevTools console [security]: [Report Only] Refused to execute inline script because it violates the following Content Security Policy directive: "script-src 'self' https://assets.tumblr.com https://sb.scorecardresearch.com/beacon.js https://ssl.google-analytics.com/ga.js https://www.google-analytics.com/analytics.js https://fc.yahoo.com/sdarla/php/client.php https://s.yimg.com/rq/darla/ https://www.googletagservices.com/tag/js/gpt.js https://securepubads.g.doubleclick.net/gpt/ https://securepubads.g.doubleclick.net/gampad/ads https://pagead2.googlesyndication.com/pagead/osd.js https://www.google.com/recaptcha/api.js https://consent.cmp.oath.com https://*.gemini.yahoo.com https://s.yimg.com/av/gemini/ga/gemini-iframe.js https://s.yimg.com/av/curveball/ 'unsafe-eval' 'nonce-5GLUT5qf9rAud6Tc8i5qsgAnA'". Either the 'unsafe-inline' keyword, a hash ('sha256-GZo32C+HmQ3me7AXArJYUCbcCE0yV5dMN6f7tjFAdIo='), or a nonce ('nonce-...') is required to enable inline execution.
 https://www.tumblr.com/video/techcrunch/143242959664/700/
